// 7*7칸의 2*2*2 사이즈의 블록 49개 좌표

// 0x0 좌표 블럭
/*{-0.5f, 0.7f, -0.1f},
{ -0.5f, 0.5f, -0.1f },
{ -0.7f, 0.7f, -0.1f },
{ -0.7f, 0.5f, -0.1f },	// 앞면

{ -0.5f, 0.7f, 0.1f },
{ -0.5f, 0.5f, 0.1f },
{ -0.7f, 0.7f, 0.1f },
{ -0.7f, 0.5f, 0.1f },	// 뒷면
	
{ -0.5f, 0.7f, 0.1f },
{ -0.5f, 0.7f, -0.1f },
{ -0.7f, 0.7f, 0.1f },
{ -0.7f, 0.7f, -0.1f },	// 윗면

{ -0.5f, 0.5f, 0.1f },
{ -0.5f, 0.5f, -0.1f },
{ -0.7f, 0.5f, 0.1f },
{ -0.7f, 0.5f, -0.1f },	// 아랫면

{ -0.7f, 0.7f, 0.1f },
{ -0.7f, 0.5f, 0.1f },
{ -0.7f, 0.7f, -0.1f },
{ -0.7f, 0.5f, -0.1f },	// 우측면

{ -0.5f, 0.7f, 0.1f },
{ -0.5f, 0.5f, 0.1f },
{ -0.5f, 0.7f, -0.1f },
{ -0.5f, 0.5f, -0.1f },	// 좌측면*/

// 0x1 좌표 블럭
/*{-0.3f, 0.7f, -0.1f},
{ -0.3f, 0.5f, -0.1f },
{ -0.5f, 0.7f, -0.1f },
{ -0.5f, 0.5f, -0.1f },	// 앞면

{ -0.3f, 0.7f, 0.1f },
{ -0.3f, 0.5f, 0.1f },
{ -0.5f, 0.7f, 0.1f },
{ -0.5f, 0.5f, 0.1f },	// 뒷면

{ -0.3f, 0.7f, 0.1f },
{ -0.3f, 0.7f, -0.1f },
{ -0.5f, 0.7f, 0.1f },
{ -0.5f, 0.7f, -0.1f },	// 윗면

{ -0.3f, 0.5f, 0.1f },
{ -0.3f, 0.5f, -0.1f },
{ -0.5f, 0.5f, 0.1f },
{ -0.5f, 0.5f, -0.1f },	// 아랫면

{ -0.5f, 0.7f, 0.1f },
{ -0.5f, 0.5f, 0.1f },
{ -0.5f, 0.7f, -0.1f },
{ -0.5f, 0.5f, -0.1f },	// 우측면

{ -0.3f, 0.7f, 0.1f },
{ -0.3f, 0.5f, 0.1f },
{ -0.3f, 0.7f, -0.1f },
{ -0.3f, 0.5f, -0.1f },	// 좌측면*/

// 0x2 좌표 블럭
/*{-0.1f, 0.7f, -0.1f},
{ -0.1f, 0.5f, -0.1f },
{ -0.3f, 0.7f, -0.1f },
{ -0.3f, 0.5f, -0.1f },	// 앞면

{ -0.1f, 0.7f, 0.1f },
{ -0.1f, 0.5f, 0.1f },
{ -0.3f, 0.7f, 0.1f },
{ -0.3f, 0.5f, 0.1f },	// 뒷면

{ -0.1f, 0.7f, 0.1f },
{ -0.1f, 0.7f, -0.1f },
{ -0.3f, 0.7f, 0.1f },
{ -0.3f, 0.7f, -0.1f },	// 윗면

{ -0.1f, 0.5f, 0.1f },
{ -0.1f, 0.5f, -0.1f },
{ -0.3f, 0.5f, 0.1f },
{ -0.3f, 0.5f, -0.1f },	// 아랫면

{ -0.3f, 0.7f, 0.1f },
{ -0.3f, 0.5f, 0.1f },
{ -0.3f, 0.7f, -0.1f },
{ -0.3f, 0.5f, -0.1f },	// 우측면

{ -0.1f, 0.7f, 0.1f },
{ -0.1f, 0.5f, 0.1f },
{ -0.1f, 0.7f, -0.1f },
{ -0.1f, 0.5f, -0.1f },	// 좌측면*/

// 0x3 좌표 블럭
/*{0.1f, 0.7f, -0.1f},
{ 0.1f, 0.5f, -0.1f },
{ -0.1f, 0.7f, -0.1f },
{ -0.1f, 0.5f, -0.1f },	// 앞면

{ 0.1f, 0.7f, 0.1f },
{ 0.1f, 0.5f, 0.1f },
{ -0.1f, 0.7f, 0.1f },
{ -0.1f, 0.5f, 0.1f },	// 뒷면

{ 0.1f, 0.7f, 0.1f },
{ 0.1f, 0.7f, -0.1f },
{ -0.1f, 0.7f, 0.1f },
{ -0.1f, 0.7f, -0.1f },	// 윗면

{ 0.1f, 0.5f, 0.1f },
{ 0.1f, 0.5f, -0.1f },
{ -0.1f, 0.5f, 0.1f },
{ -0.1f, 0.5f, -0.1f },	// 아랫면

{ -0.1f, 0.7f, 0.1f },
{ -0.1f, 0.5f, 0.1f },
{ -0.1f, 0.7f, -0.1f },
{ -0.1f, 0.5f, -0.1f },	// 우측면

{ 0.1f, 0.7f, 0.1f },
{ 0.1f, 0.5f, 0.1f },
{ 0.1f, 0.7f, -0.1f },
{ 0.1f, 0.5f, -0.1f },	// 좌측면*/

// 0x4 좌표 블럭
/*{ 0.3f, 0.7f, -0.1f },
{ 0.3f, 0.5f, -0.1f },
{ 0.1f, 0.7f, -0.1f },
{ 0.1f, 0.5f, -0.1f },	// 앞면

{ 0.3f, 0.7f, 0.1f },
{ 0.3f, 0.5f, 0.1f },
{ 0.1f, 0.7f, 0.1f },
{ 0.1f, 0.5f, 0.1f },	// 뒷면

{ 0.3f, 0.7f, 0.1f },
{ 0.3f, 0.7f, -0.1f },
{ 0.1f, 0.7f, 0.1f },
{ 0.1f, 0.7f, -0.1f },	// 윗면

{ 0.3f, 0.5f, 0.1f },
{ 0.3f, 0.5f, -0.1f },
{ 0.1f, 0.5f, 0.1f },
{ 0.1f, 0.5f, -0.1f },	// 아랫면

{ 0.1f, 0.7f, 0.1f },
{ 0.1f, 0.5f, 0.1f },
{ 0.1f, 0.7f, -0.1f },
{ 0.1f, 0.5f, -0.1f },	// 우측면

{ 0.3f, 0.7f, 0.1f },
{ 0.3f, 0.5f, 0.1f },
{ 0.3f, 0.7f, -0.1f },
{ 0.3f, 0.5f, -0.1f },	// 좌측면*/

// 0x5 좌표 블럭
/*{ 0.5f, 0.7f, -0.1f },
{ 0.5f, 0.5f, -0.1f },
{ 0.3f, 0.7f, -0.1f },
{ 0.3f, 0.5f, -0.1f },	// 앞면

{ 0.5f, 0.7f, 0.1f },
{ 0.5f, 0.5f, 0.1f },
{ 0.3f, 0.7f, 0.1f },
{ 0.3f, 0.5f, 0.1f },	// 뒷면

{ 0.5f, 0.7f, 0.1f },
{ 0.5f, 0.7f, -0.1f },
{ 0.3f, 0.7f, 0.1f },
{ 0.3f, 0.7f, -0.1f },	// 윗면

{ 0.5f, 0.5f, 0.1f },
{ 0.5f, 0.5f, -0.1f },
{ 0.3f, 0.5f, 0.1f },
{ 0.3f, 0.5f, -0.1f },	// 아랫면

{ 0.3f, 0.7f, 0.1f },
{ 0.3f, 0.5f, 0.1f },
{ 0.3f, 0.7f, -0.1f },
{ 0.3f, 0.5f, -0.1f },	// 우측면

{ 0.5f, 0.7f, 0.1f },
{ 0.5f, 0.5f, 0.1f },
{ 0.5f, 0.7f, -0.1f },
{ 0.5f, 0.5f, -0.1f },	// 좌측면*/

// 0x6 좌표 블럭
/*{ 0.7f, 0.7f, -0.1f },
{ 0.7f, 0.5f, -0.1f },
{ 0.5f, 0.7f, -0.1f },
{ 0.5f, 0.5f, -0.1f },	// 앞면

{ 0.7f, 0.7f, 0.1f },
{ 0.7f, 0.5f, 0.1f },
{ 0.5f, 0.7f, 0.1f },
{ 0.5f, 0.5f, 0.1f },	// 뒷면

{ 0.7f, 0.7f, 0.1f },
{ 0.7f, 0.7f, -0.1f },
{ 0.5f, 0.7f, 0.1f },
{ 0.5f, 0.7f, -0.1f },	// 윗면

{ 0.7f, 0.5f, 0.1f },
{ 0.7f, 0.5f, -0.1f },
{ 0.5f, 0.5f, 0.1f },
{ 0.5f, 0.5f, -0.1f },	// 아랫면

{ 0.5f, 0.7f, 0.1f },
{ 0.5f, 0.5f, 0.1f },
{ 0.5f, 0.7f, -0.1f },
{ 0.5f, 0.5f, -0.1f },	// 우측면

{ 0.7f, 0.7f, 0.1f },
{ 0.7f, 0.5f, 0.1f },
{ 0.7f, 0.7f, -0.1f },
{ 0.7f, 0.5f, -0.1f },	// 좌측면*/

//---------------------
// 1x0 좌표 블럭
/*{ -0.5f, 0.5f, -0.1f },
{ -0.5f, 0.3f, -0.1f },
{ -0.7f, 0.5f, -0.1f },
{ -0.7f, 0.3f, -0.1f },	// 앞면

{ -0.5f, 0.5f, 0.1f },
{ -0.5f, 0.3f, 0.1f },
{ -0.7f, 0.5f, 0.1f },
{ -0.7f, 0.3f, 0.1f },	// 뒷면

{ -0.5f, 0.5f, 0.1f },
{ -0.5f, 0.5f, -0.1f },
{ -0.7f, 0.5f, 0.1f },
{ -0.7f, 0.5f, -0.1f },	// 윗면

{ -0.5f, 0.3f, 0.1f },
{ -0.5f, 0.3f, -0.1f },
{ -0.7f, 0.3f, 0.1f },
{ -0.7f, 0.3f, -0.1f },	// 아랫면

